0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0;
346000,-1.0,1.0,1.0,-0.30800003,-0.61600006,-0.62;
347000,-1.0,1.0,1.0,-0.306,-0.612,-0.59000003;
348000,-1.0,1.0,1.0,-0.30400002,-0.60800004,-0.56;
349000,-1.0,1.0,1.0,-0.302,-0.604,-0.53;
350000,-1.0,1.0,1.0,-0.3,-0.6,-0.5;
351000,-1.0,1.0,1.0,-0.29799998,-0.59599996,-0.47000003;
352000,-1.0,1.0,1.0,-0.296,-0.592,-0.44;
353000,-1.0,1.0,1.0,-0.29400003,-0.58800006,-0.41000003;
354000,-1.0,1.0,1.0,-0.292,-0.584,-0.38;
355000,-1.0,1.0,1.0,-0.29000002,-0.58000004,-0.35000002;
356000,-1.0,1.0,1.0,-0.288,-0.576,-0.32;
357000,-1.0,1.0,1.0,-0.286,-0.572,-0.29000002;
358000,-1.0,1.0,1.0,-0.28399998,-0.56799996,-0.26;
359000,-1.0,1.0,1.0,-0.282,-0.564,-0.23000002;
360000,-1.0,1.0,1.0,-0.27999997,-0.55999994,-0.19999999;
361000,-1.0,1.0,1.0,-0.278,-0.556,-0.17000002;
362000,-1.0,1.0,1.0,-0.27600002,-0.55200005,-0.13999999;
363000,-1.0,1.0,1.0,-0.274,-0.548,-0.110000014;
364000,-1.0,1.0,1.0,-0.272,-0.544,-0.07999998;
365000,-1.0,1.0,1.0,-0.26999998,-0.53999996,-0.050000012;
366000,-1.0,1.0,1.0,-0.268,-0.536,-0.01999998;
367000,-1.0,1.0,1.0,-0.26599997,-0.53199995,0.00999999;
368000,-1.0,1.0,1.0,-0.264,-0.528,0.03999996;
369000,-1.0,1.0,1.0,-0.26200002,-0.52400005,0.07000005;
370000,-1.0,1.0,1.0,-0.26,-0.52,0.100000024;
371000,-1.0,1.0,1.0,-0.25800002,-0.51600003,0.13;
372000,-1.0,1.0,1.0,-0.25599998,-0.51199996,0.15999997;
373000,-1.0,1.0,1.0,-0.254,-0.508,0.19000006;
374000,-1.0,1.0,1.0,-0.25199997,-0.50399995,0.22000003;
375000,-1.0,1.0,1.0,-0.25,-0.5,0.25;
376000,-1.0,1.0,1.0,-0.24800003,-0.49600005,0.27999997;
377000,-1.0,1.0,1.0,-0.24599999,-0.49199998,0.30999994;
378000,-1.0,1.0,1.0,-0.24400002,-0.48800004,0.34000003;
379000,-1.0,1.0,1.0,-0.24199998,-0.48399997,0.37;
380000,-1.0,1.0,1.0,-0.24000001,-0.48000002,0.39999998;
381000,-1.0,1.0,1.0,-0.23799998,-0.47599995,0.42999995;
382000,-1.0,1.0,1.0,-0.236,-0.472,0.46000004;
383000,-1.0,1.0,1.0,-0.23400003,-0.46800005,0.49;
384000,-1.0,1.0,1.0,-0.232,-0.464,0.52;
385000,-1.0,1.0,1.0,-0.23000002,-0.46000004,0.54999995;
386000,-1.0,1.0,1.0,-0.22799999,-0.45599997,0.58000004;
387000,-1.0,1.0,1.0,-0.22600001,-0.45200002,0.61;
388000,-1.0,1.0,1.0,-0.22399998,-0.44799995,0.64;
389000,-1.0,1.0,1.0,-0.222,-0.444,0.66999996;
390000,-1.0,1.0,1.0,-0.22000003,-0.44000006,0.70000005;
391000,-1.0,1.0,1.0,-0.218,-0.436,0.73;
392000,-1.0,1.0,1.0,-0.21600002,-0.43200004,0.76;
393000,-1.0,1.0,1.0,-0.21399999,-0.42799997,0.78999996;
394000,-1.0,1.0,1.0,-0.21200001,-0.42400002,0.82000005;
395000,-1.0,1.0,1.0,-0.20999998,-0.41999996,0.85;
396000,-1.0,1.0,1.0,-0.208,-0.416,0.88;
397000,-1.0,1.0,1.0,-0.20599997,-0.41199994,0.90999997;
398000,-1.0,1.0,1.0,-0.204,-0.408,0.94000006;
399000,-1.0,1.0,1.0,-0.20200002,-0.40400004,0.97;
400000,-1.0,1.0,1.0,-0.19999999,-0.39999998,-1.0;
401000,-1.0,1.0,1.0,-0.19800001,-0.39600003,-0.97;
402000,-1.0,1.0,1.0,-0.19599998,-0.39199996,-0.94;
403000,-1.0,1.0,1.0,-0.194,-0.388,-0.90999997;
404000,-1.0,1.0,1.0,-0.19199997,-0.38399994,-0.88;
405000,-1.0,1.0,1.0,-0.19,-0.38,-0.85;
406000,-1.0,1.0,1.0,-0.18800002,-0.37600005,-0.82;
407000,-1.0,1.0,1.0,-0.18599999,-0.37199998,-0.79;
408000,-1.0,1.0,1.0,-0.18400002,-0.36800003,-0.76;
409000,-1.0,1.0,1.0,-0.18199998,-0.36399996,-0.73;
410000,-1.0,1.0,1.0,-0.18,-0.36,-0.7;
411000,-1.0,1.0,1.0,-0.17799997,-0.35599995,-0.66999996;
412000,-1.0,1.0,1.0,-0.176,-0.352,-0.64;
413000,-1.0,1.0,1.0,-0.17400002,-0.34800005,-0.61;
414000,-1.0,1.0,1.0,-0.17199999,-0.34399998,-0.58000004;
415000,-1.0,1.0,1.0,-0.17000002,-0.34000003,-0.55;
416000,-1.0,1.0,1.0,-0.16799998,-0.33599997,-0.52;
417000,-1.0,1.0,1.0,-0.16600001,-0.33200002,-0.49;
418000,-1.0,1.0,1.0,-0.16399997,-0.32799995,-0.45999998;
419000,-1.0,1.0,1.0,-0.162,-0.324,-0.43;
420000,-1.0,1.0,1.0,-0.16000003,-0.32000005,-0.39999998;
421000,-1.0,1.0,1.0,-0.15799999,-0.31599998,-0.37;
422000,-1.0,1.0,1.0,-0.15600002,-0.31200004,-0.33999997;
423000,-1.0,1.0,1.0,-0.15399998,-0.30799997,-0.31;
424000,-1.0,1.0,1.0,-0.15200001,-0.30400002,-0.27999997;
425000,-1.0,1.0,1.0,-0.14999998,-0.29999995,-0.25;
426000,-1.0,1.0,1.0,-0.148,-0.296,-0.22000003;
427000,-1.0,1.0,1.0,-0.14600003,-0.29200006,-0.19;
428000,-1.0,1.0,1.0,-0.144,-0.288,-0.16000003;
429000,-1.0,1.0,1.0,-0.14200002,-0.28400004,-0.13;
430000,-1.0,1.0,1.0,-0.13999999,-0.27999997,-0.100000024;
431000,-1.0,1.0,1.0,-0.13800001,-0.27600002,-0.06999999;
432000,-1.0,1.0,1.0,-0.13599998,-0.27199996,-0.04000002;
433000,-1.0,1.0,1.0,-0.134,-0.268,-0.00999999;
434000,-1.0,1.0,1.0,-0.13200003,-0.26400006,0.01999998;
435000,-1.0,1.0,1.0,-0.13,-0.26,0.049999952;
436000,-1.0,1.0,1.0,-0.12800002,-0.25600004,0.08000004;
437000,-1.0,1.0,1.0,-0.12599999,-0.25199997,0.110000014;
438000,-1.0,1.0,1.0,-0.12400001,-0.24800003,0.13999999;
439000,-1.0,1.0,1.0,-0.12199998,-0.24399996,0.16999996;
440000,-1.0,1.0,1.0,-0.120000005,-0.24000001,0.20000005;
441000,-1.0,1.0,1.0,-0.11799997,-0.23599994,0.23000002;
442000,-1.0,1.0,1.0,-0.116,-0.232,0.26;
443000,-1.0,1.0,1.0,-0.11400002,-0.22800004,0.28999996;
444000,-1.0,1.0,1.0,-0.11199999,-0.22399998,0.32000005;
445000,-1.0,1.0,1.0,-0.110000014,-0.22000003,0.35000002;
446000,-1.0,1.0,1.0,-0.10799998,-0.21599996,0.38;
447000,-1.0,1.0,1.0,-0.106000006,-0.21200001,0.40999997;
448000,-1.0,1.0,1.0,-0.10399997,-0.20799994,0.44000006;
449000,-1.0,1.0,1.0,-0.102,-0.204,0.47000003;
450000,-1.0,1.0,1.0,-0.100000024,-0.20000005,0.5;
451000,-1.0,1.0,1.0,-0.09799999,-0.19599998,0.53;
452000,-1.0,1.0,1.0,-0.096000016,-0.19200003,0.55999994;
453000,-1.0,1.0,1.0,-0.09399998,-0.18799996,0.59000003;
454000,-1.0,1.0,1.0,-0.09200001,-0.18400002,0.62;
455000,-1.0,1.0,1.0,-0.089999974,-0.17999995,0.65;
456000,-1.0,1.0,1.0,-0.088,-0.176,0.67999995;
457000,-1.0,1.0,1.0,-0.086000025,-0.17200005,0.71000004;
458000,-1.0,1.0,1.0,-0.08399999,-0.16799998,0.74;
459000,-1.0,1.0,1.0,-0.08200002,-0.16400003,0.77;
460000,-1.0,1.0,1.0,-0.07999998,-0.15999997,0.79999995;
461000,-1.0,1.0,1.0,-0.07800001,-0.15600002,0.83000004;
462000,-1.0,1.0,1.0,-0.075999975,-0.15199995,0.86;
463000,-1.0,1.0,1.0,-0.074,-0.148,0.89;
464000,-1.0,1.0,1.0,-0.07200003,-0.14400005,0.91999996;
465000,-1.0,1.0,1.0,-0.06999999,-0.13999999,0.95000005;
466000,-1.0,1.0,1.0,-0.06800002,-0.13600004,0.98;
467000,-1.0,1.0,1.0,-0.065999985,-0.13199997,-0.99;
468000,-1.0,1.0,1.0,-0.06400001,-0.12800002,-0.96;
469000,-1.0,1.0,1.0,-0.061999977,-0.12399995,-0.93;
470000,-1.0,1.0,1.0,-0.060000002,-0.120000005,-0.9;
471000,-1.0,1.0,1.0,-0.058000028,-0.116000056,-0.87;
472000,-1.0,1.0,1.0,-0.055999994,-0.11199999,-0.84000003;
473000,-1.0,1.0,1.0,-0.05400002,-0.10800004,-0.81;
474000,-1.0,1.0,1.0,-0.051999986,-0.10399997,-0.78;
475000,-1.0,1.0,1.0,-0.050000012,-0.100000024,-0.75;
476000,-1.0,1.0,1.0,-0.047999978,-0.095999956,-0.72;
477000,-1.0,1.0,1.0,-0.046000004,-0.09200001,-0.69;
478000,-1.0,1.0,1.0,-0.04400003,-0.08800006,-0.65999997;
479000,-1.0,1.0,1.0,-0.041999996,-0.08399999,-0.63;
480000,-1.0,1.0,1.0,-0.04000002,-0.08000004,-0.6;
481000,-1.0,1.0,1.0,-0.037999988,-0.075999975,-0.57;
482000,-1.0,1.0,1.0,-0.036000013,-0.07200003,-0.53999996;
483000,-1.0,1.0,1.0,-0.03399998,-0.06799996,-0.51;
484000,-1.0,1.0,1.0,-0.032000005,-0.06400001,-0.48000002;
485000,-1.0,1.0,1.0,-0.029999971,-0.059999943,-0.45;
486000,-1.0,1.0,1.0,-0.027999997,-0.055999994,-0.42000002;
487000,-1.0,1.0,1.0,-0.026000023,-0.052000046,-0.39;
488000,-1.0,1.0,1.0,-0.023999989,-0.047999978,-0.36;
489000,-1.0,1.0,1.0,-0.022000015,-0.04400003,-0.32999998;
490000,-1.0,1.0,1.0,-0.01999998,-0.03999996,-0.3;
491000,-1.0,1.0,1.0,-0.018000007,-0.036000013,-0.26999998;
492000,-1.0,1.0,1.0,-0.015999973,-0.031999946,-0.24000001;
493000,-1.0,1.0,1.0,-0.013999999,-0.027999997,-0.20999998;
494000,-1.0,1.0,1.0,-0.012000024,-0.024000049,-0.18;
495000,-1.0,1.0,1.0,-0.00999999,-0.01999998,-0.14999998;
496000,-1.0,1.0,1.0,-0.008000016,-0.016000032,-0.120000005;
497000,-1.0,1.0,1.0,-0.0059999824,-0.011999965,-0.089999974;
498000,-1.0,1.0,1.0,-0.004000008,-0.008000016,-0.060000002;
499000,-1.0,1.0,1.0,-0.0019999743,-0.0039999485,-0.029999971;
500000,0.0,1.0,1.0,0.0,0.0,0.0;
501000,1.0,1.0,1.0,0.0019999743,0.0039999485,0.029999971;
502000,1.0,1.0,1.0,0.0039999485,0.007999897,0.059999943;
503000,1.0,1.0,1.0,0.006000042,0.012000084,0.09000003;
504000,1.0,1.0,1.0,0.008000016,0.016000032,0.120000005;
505000,1.0,1.0,1.0,0.00999999,0.01999998,0.14999998;
506000,1.0,1.0,1.0,0.011999965,0.02399993,0.17999995;
507000,1.0,1.0,1.0,0.014000058,0.028000116,0.21000004;
508000,1.0,1.0,1.0,0.016000032,0.032000065,0.24000001;
509000,1.0,1.0,1.0,0.018000007,0.036000013,0.26999998;
510000,1.0,1.0,1.0,0.01999998,0.03999996,0.29999995;
511000,1.0,1.0,1.0,0.021999955,0.04399991,0.33000004;
512000,1.0,1.0,1.0,0.024000049,0.048000097,0.36;
513000,1.0,1.0,1.0,0.026000023,0.052000046,0.39;
514000,1.0,1.0,1.0,0.027999997,0.055999994,0.41999996;
515000,1.0,1.0,1.0,0.029999971,0.059999943,0.45000005;
516000,1.0,1.0,1.0,0.031999946,0.06399989,0.48000002;
517000,1.0,1.0,1.0,0.03400004,0.06800008,0.51;
518000,1.0,1.0,1.0,0.036000013,0.07200003,0.53999996;
519000,1.0,1.0,1.0,0.037999988,0.075999975,0.57000005;
520000,1.0,1.0,1.0,0.03999996,0.07999992,0.6;
521000,1.0,1.0,1.0,0.042000055,0.08400011,0.63;
522000,1.0,1.0,1.0,0.04400003,0.08800006,0.65999997;
523000,1.0,1.0,1.0,0.046000004,0.09200001,0.69000006;
524000,1.0,1.0,1.0,0.047999978,0.095999956,0.72;
525000,1.0,1.0,1.0,0.049999952,0.099999905,0.75;
526000,1.0,1.0,1.0,0.052000046,0.10400009,0.78;
527000,1.0,1.0,1.0,0.05400002,0.10800004,0.80999994;
528000,1.0,1.0,1.0,0.055999994,0.11199999,0.84000003;
529000,1.0,1.0,1.0,0.05799997,0.11599994,0.87;
530000,1.0,1.0,1.0,0.059999943,0.119999886,0.9;
531000,1.0,1.0,1.0,0.062000036,0.12400007,0.92999995;
532000,1.0,1.0,1.0,0.06400001,0.12800002,0.96000004;
533000,1.0,1.0,1.0,0.065999985,0.13199997,0.99;
534000,1.0,1.0,1.0,0.06799996,0.13599992,-0.98;
535000,1.0,1.0,1.0,0.07000005,0.1400001,-0.95;
536000,1.0,1.0,1.0,0.07200003,0.14400005,-0.92;
537000,1.0,1.0,1.0,0.074,0.148,-0.89;
538000,1.0,1.0,1.0,0.075999975,0.15199995,-0.86;
539000,1.0,1.0,1.0,0.07799995,0.1559999,-0.83;
540000,1.0,1.0,1.0,0.08000004,0.16000009,-0.8;
541000,1.0,1.0,1.0,0.08200002,0.16400003,-0.77;
542000,1.0,1.0,1.0,0.08399999,0.16799998,-0.74;
543000,1.0,1.0,1.0,0.085999966,0.17199993,-0.71000004;
544000,1.0,1.0,1.0,0.08800006,0.17600012,-0.68;
545000,1.0,1.0,1.0,0.09000003,0.18000007,-0.65;
546000,1.0,1.0,1.0,0.09200001,0.18400002,-0.62;
547000,1.0,1.0,1.0,0.09399998,0.18799996,-0.59000003;
548000,1.0,1.0,1.0,0.095999956,0.19199991,-0.56;
549000,1.0,1.0,1.0,0.09800005,0.1960001,-0.53;
550000,1.0,1.0,1.0,0.100000024,0.20000005,-0.5;
551000,1.0,1.0,1.0,0.102,0.204,-0.47000003;
552000,1.0,1.0,1.0,0.10399997,0.20799994,-0.44;
553000,1.0,1.0,1.0,0.10599995,0.2119999,-0.41000003;
554000,1.0,1.0,1.0,0.10800004,0.21600008,-0.38;
555000,1.0,1.0,1.0,0.110000014,0.22000003,-0.35000002;
556000,1.0,1.0,1.0,0.11199999,0.22399998,-0.32;
557000,1.0,1.0,1.0,0.11399996,0.22799993,-0.29000002;
558000,1.0,1.0,1.0,0.116000056,0.23200011,-0.26;
559000,1.0,1.0,1.0,0.11800003,0.23600006,-0.23000002;
560000,1.0,1.0,1.0,0.120000005,0.24000001,-0.19999999;
561000,1.0,1.0,1.0,0.12199998,0.24399996,-0.17000002;
562000,1.0,1.0,1.0,0.12399995,0.2479999,-0.13999999;
563000,1.0,1.0,1.0,0.12600005,0.2520001,-0.110000014;
564000,1.0,1.0,1.0,0.12800002,0.25600004,-0.07999998;
565000,1.0,1.0,1.0,0.13,0.26,-0.050000012;
566000,1.0,1.0,1.0,0.13199997,0.26399994,-0.01999998;
567000,1.0,1.0,1.0,0.13399994,0.2679999,0.00999999;
568000,1.0,1.0,1.0,0.13600004,0.27200007,0.03999996;
569000,1.0,1.0,1.0,0.13800001,0.27600002,0.07000005;
570000,1.0,1.0,1.0,0.13999999,0.27999997,0.100000024;
571000,1.0,1.0,1.0,0.14199996,0.28399992,0.13;
572000,1.0,1.0,1.0,0.14400005,0.2880001,0.15999997;
573000,1.0,1.0,1.0,0.14600003,0.29200006,0.19000006;
574000,1.0,1.0,1.0,0.148,0.296,0.22000003;
575000,1.0,1.0,1.0,0.14999998,0.29999995,0.25;
576000,1.0,1.0,1.0,0.15199995,0.3039999,0.27999997;
577000,1.0,1.0,1.0,0.15400004,0.3080001,0.30999994;
578000,1.0,1.0,1.0,0.15600002,0.31200004,0.34000003;
579000,1.0,1.0,1.0,0.15799999,0.31599998,0.37;
580000,1.0,1.0,1.0,0.15999997,0.31999993,0.39999998;
581000,1.0,1.0,1.0,0.16199994,0.32399988,0.42999995;
582000,1.0,1.0,1.0,0.16400003,0.32800007,0.46000004;
583000,1.0,1.0,1.0,0.16600001,0.33200002,0.49;
584000,1.0,1.0,1.0,0.16799998,0.33599997,0.52;
585000,1.0,1.0,1.0,0.16999996,0.3399999,0.54999995;
586000,1.0,1.0,1.0,0.17200005,0.3440001,0.58000004;
587000,1.0,1.0,1.0,0.17400002,0.34800005,0.61;
588000,1.0,1.0,1.0,0.176,0.352,0.64;
589000,1.0,1.0,1.0,0.17799997,0.35599995,0.66999996;
590000,1.0,1.0,1.0,0.17999995,0.3599999,0.70000005;
591000,1.0,1.0,1.0,0.18200004,0.36400008,0.73;
592000,1.0,1.0,1.0,0.18400002,0.36800003,0.76;
593000,1.0,1.0,1.0,0.18599999,0.37199998,0.78999996;
594000,1.0,1.0,1.0,0.18799996,0.37599993,0.82000005;
595000,1.0,1.0,1.0,0.19000006,0.3800001,0.85;
596000,1.0,1.0,1.0,0.19200003,0.38400006,0.88;
597000,1.0,1.0,1.0,0.194,0.388,0.90999997;
598000,1.0,1.0,1.0,0.19599998,0.39199996,0.94000006;
599000,1.0,1.0,1.0,0.19799995,0.3959999,0.97;
600000,1.0,1.0,1.0,0.20000005,0.4000001,-1.0;
601000,1.0,1.0,1.0,0.20200002,0.40400004,-0.97;
602000,1.0,1.0,1.0,0.204,0.408,-0.94;
603000,1.0,1.0,1.0,0.20599997,0.41199994,-0.90999997;
604000,1.0,1.0,1.0,0.20799994,0.4159999,-0.88;
605000,1.0,1.0,1.0,0.21000004,0.42000008,-0.85;
606000,1.0,1.0,1.0,0.21200001,0.42400002,-0.82;
607000,1.0,1.0,1.0,0.21399999,0.42799997,-0.79;
608000,1.0,1.0,1.0,0.21599996,0.43199992,-0.76;
609000,1.0,1.0,1.0,0.21800005,0.4360001,-0.73;
610000,1.0,1.0,1.0,0.22000003,0.44000006,-0.7;
611000,1.0,1.0,1.0,0.222,0.444,-0.66999996;
612000,1.0,1.0,1.0,0.22399998,0.44799995,-0.64;
613000,1.0,1.0,1.0,0.22599995,0.4519999,-0.61;
614000,1.0,1.0,1.0,0.22800004,0.4560001,-0.58000004;
615000,1.0,1.0,1.0,0.23000002,0.46000004,-0.55;
616000,1.0,1.0,1.0,0.232,0.464,-0.52;
617000,1.0,1.0,1.0,0.23399997,0.46799994,-0.49;
618000,1.0,1.0,1.0,0.23599994,0.47199988,-0.45999998;
619000,1.0,1.0,1.0,0.23800004,0.47600007,-0.43;
620000,1.0,1.0,1.0,0.24000001,0.48000002,-0.39999998;
621000,1.0,1.0,1.0,0.24199998,0.48399997,-0.37;
622000,1.0,1.0,1.0,0.24399996,0.48799992,-0.33999997;
623000,1.0,1.0,1.0,0.24600005,0.4920001,-0.31;
624000,1.0,1.0,1.0,0.24800003,0.49600005,-0.27999997;
625000,1.0,1.0,1.0,0.25,0.5,-0.25;
626000,1.0,1.0,1.0,0.25199997,0.50399995,-0.22000003;
627000,1.0,1.0,1.0,0.25399995,0.5079999,-0.19;
628000,1.0,1.0,1.0,0.25600004,0.5120001,-0.16000003;
629000,1.0,1.0,1.0,0.25800002,0.51600003,-0.13;
630000,1.0,1.0,1.0,0.26,0.52,-0.100000024;
631000,1.0,1.0,1.0,0.26199996,0.5239999,-0.06999999;
632000,1.0,1.0,1.0,0.26400006,0.5280001,-0.04000002;
633000,1.0,1.0,1.0,0.26600003,0.53200006,-0.00999999;
634000,1.0,1.0,1.0,0.268,0.536,0.01999998;
635000,1.0,1.0,1.0,0.26999998,0.53999996,0.049999952;
636000,1.0,1.0,1.0,0.27199996,0.5439999,0.08000004;
637000,1.0,1.0,1.0,0.27400005,0.5480001,0.110000014;
638000,1.0,1.0,1.0,0.27600002,0.55200005,0.13999999;
639000,1.0,1.0,1.0,0.278,0.556,0.16999996;
640000,1.0,1.0,1.0,0.27999997,0.55999994,0.20000005;
641000,1.0,1.0,1.0,0.28199995,0.5639999,0.23000002;
642000,1.0,1.0,1.0,0.28400004,0.5680001,0.26;
643000,1.0,1.0,1.0,0.286,0.572,0.28999996;
644000,1.0,1.0,1.0,0.288,0.576,0.32000005;
645000,1.0,1.0,1.0,0.28999996,0.5799999,0.35000002;
646000,1.0,1.0,1.0,0.29200006,0.5840001,0.38;
647000,1.0,1.0,1.0,0.29400003,0.58800006,0.40999997;
648000,1.0,1.0,1.0,0.296,0.592,0.44000006;
649000,1.0,1.0,1.0,0.29799998,0.59599996,0.47000003;
650000,1.0,1.0,1.0,0.29999995,0.5999999,0.5;
651000,1.0,1.0,1.0,0.30200005,0.6040001,0.53;
652000,1.0,1.0,1.0,0.30400002,0.60800004,0.55999994;
653000,1.0,1.0,1.0,0.306,0.612,0.59000003;
654000,1.0,1.0,1.0,0.30799997,0.61599994,0.62;
655000,1.0,1.0,1.0,0.30999994,0.6199999,0.65;
